#{"t_start": 1764378421.9652336, "env_id": "intersection-v1"}
r,l,t
0.0,7,73.550069
1.0,4,73.798817
0.0,13,75.363886
0.0,6,75.888417
0.0,11,77.750047
1.0,3,78.056217
1.0,13,79.965946
0.0,13,81.462637
0.0,4,81.821583
2.0,3,82.097751
1.0,4,82.440243
0.0,1,82.598449
0.0,6,82.964643
1.0,7,84.009702
0.0,1,84.186909
0.0,1,84.307453
0.0,3,84.627901
0.0,1,84.788102
0.586668,4,85.266966
0.0,9,86.160851
0.0,3,86.543473
2.0,4,86.837941
0.0,10,88.038772
0.0,13,89.761627
0.0,8,90.810941
-4.0,3,91.283314
1.0,9,92.249035
0.0,13,95.187038
0.0,1,95.283129
0.0,2,95.344849
1.0,1,95.504045
0.0,1,95.535602
0.495269,13,96.919904
0.0,13,98.145051
1.750678,13,99.510455
0.0,2,99.801345
1.0,13,100.582071
0.0,5,101.120324
0.0,1,101.236664
0.0,1,101.495491
1.0,1,101.598895
0.0,13,102.48201
0.0,1,102.660611
0.0,8,103.574071
0.0,3,103.793642
0.0,13,105.488038
0.0,1,105.658885
1.0,3,105.853507
1.0,1,106.020932
0.0,2,106.282644
0.0,1,106.511688
0.0,12,107.889478
0.0,3,108.34151
0.0,13,110.396983
0.0,5,110.734015
2.0,12,112.435342
1.0,13,113.483504
1.0,4,113.877243
0.0,1,113.977243
-5.0,3,114.453717
1.0,1,114.703519
1.0,1,115.04005
1.0,1,115.204955
0.0,8,116.382367
0.0,1,116.495366
0.0,5,117.097308
0.0,11,118.570964
1.0,5,119.555868
0.0,13,122.216883
1.472099,4,122.789782
1.0,1,122.988055
1.0,2,123.153807
0.0,1,123.382381
1.0,5,123.974469
1.0,3,124.349867
0.0,1,124.563303
0.0,1,124.734643
-4.0,7,125.713695
0.0,13,127.435591
0.0,1,127.582083
1.0,1,127.768313
2.0,7,128.423327
0.0,1,128.568767
-3.705457,5,129.166043
1.882906,8,130.340886
0.0,13,132.78603
0.0,5,133.615224
0.0,6,134.062283
2.0,10,135.344965
0.0,13,136.821503
0.0,13,138.903464
0.0,1,139.082603
0.0,1,139.191102
1.0,1,139.556517
0.0,1,139.739339
-3.501384,5,140.432036
1.0,6,140.728217
0.0,1,140.943581
0.0,9,142.173671
0.0,2,142.35086
0.0,5,143.039416
0.0,5,143.497867
0.0,1,143.628388
0.0,13,145.188812
1.0,1,145.328527
0.0,13,147.251584
0.0,5,147.86736
0.0,11,149.097759
0.0,1,149.189019
1.0,13,152.408466
1.0,3,152.917743
1.0,1,153.088303
3.0,13,154.833943
1.0,8,155.946188
1.0,5,156.408896
1.0,1,156.573046
1.0,9,158.061838
0.0,6,158.652689
0.0,10,159.620738
1.0,1,159.80466
0.0,1,160.012439
1.0,1,160.184973
-2.0,10,162.611736
0.0,3,162.965496
1.0,3,163.326263
1.286591,10,164.960955
0.894445,13,166.461892
-2.376641,8,167.47837
0.0,1,167.562881
0.0,13,169.901959
0.0,13,172.546792
2.0,5,173.144358
0.0,5,173.847907
0.0,13,175.342594
0.0,1,175.511536
0.0,13,177.192014
0.0,5,177.743365
0.0,13,179.323484
0.0,1,179.547635
0.0,3,179.773038
0.655884,12,181.472247
0.0,13,183.66364
1.0,1,183.84724
1.0,1,184.061301
-3.0,4,184.404324
0.0,9,185.630359
0.0,9,186.596996
1.0,8,187.765645
2.0,6,188.170947
0.0,13,190.2697
0.0,5,191.169489
0.0,1,191.371716
0.0,6,192.051327
0.0,1,192.32294
0.0,1,192.400345
1.0,5,192.758168
1.0,7,193.829541
0.0,1,193.961695
0.0,13,195.420901
0.976917,9,196.537278
3.0,8,197.496193
0.0,1,197.731334
0.0,9,198.824505
0.0,1,198.869313
1.0,1,199.003742
-1.885729,9,200.079004
0.0,1,200.183029
1.0,1,200.431249
0.0,13,201.705089
0.0,7,202.451124
0.0,6,203.205941
0.0,1,203.345775
1.0,1,203.789841
1.0,10,205.145175
1.0,4,205.775966
0.0,13,207.748101
0.0,13,209.916848
0.878096,3,210.280766
1.0,13,212.241889
0.254024,4,212.585659
0.0,1,212.806652
0.0,1,213.049473
1.0,4,213.493544
0.0,3,213.918978
1.0,1,214.100189
0.0,1,214.23951
0.0,1,214.432497
0.0,13,216.184654
0.0,1,216.307191
1.0,13,218.091902
0.0,9,218.809962
0.0,7,219.677854
0.0,1,219.853307
-3.0,5,220.705013
0.0,13,223.123168
1.0,1,223.267403
0.0,6,223.881921
1.0,10,225.62361
1.0,1,225.885317
0.0,9,226.818766
0.0,5,227.427575
0.0,13,230.530801
0.0,1,230.604602
3.0,13,232.51492
1.0,4,232.913137
0.0,1,233.045837
1.0,2,233.193002
0.0,1,233.381359
3.0,13,234.587431
0.0,13,236.307876
0.0,1,236.495324
1.0,2,236.698679
0.0,3,237.049481
2.0,13,239.378821
0.0,1,239.614461
1.0,1,239.804809
0.0,13,241.738288
0.0,3,241.953286
0.0,1,242.068666
-5.0,3,242.348506
0.0,9,243.481168
0.0,13,246.144861
0.0,1,246.273292
1.0,1,246.486266
0.0,1,246.634286
0.045261,2,247.056381
0.0,9,248.175461
1.0,4,248.852328
1.0,1,248.998972
0.0,13,251.034593
0.0,13,252.587756
0.0,1,252.841212
0.0,1,253.0306
1.0,13,254.380647
1.0,2,254.617765
2.0,4,255.064416
1.0,1,255.235294
0.0,12,257.158643
3.709346,13,258.840034
0.0,2,259.024146
1.0,6,259.7897
0.0,3,260.291045
3.0,13,262.563516
0.0,8,264.041929
0.0,1,264.217461
0.0,9,265.668254
0.0,9,266.998078
0.0,2,267.332668
1.0,11,269.926422
0.0,1,270.070794
1.0,3,270.633361
0.0,4,271.511591
0.0,5,272.36756
0.0,13,275.571375
0.0,1,275.792659
0.0,7,276.644497
1.0,10,278.117985
0.0,1,278.324935
-3.871339,3,278.909547
2.0,5,279.841101
0.0,7,280.73936
0.0,13,282.775659
0.0,5,283.301738
0.0,7,284.18804
1.446989,13,287.012113
0.0,10,288.411778
0.0,1,288.546857
0.0,7,289.946367
1.0,1,290.143472
1.0,1,290.271272
1.0,7,291.375057
0.0,1,291.572417
1.0,1,291.663127
1.0,3,292.287901
1.0,13,294.945071
0.0,1,295.166678
0.0,3,295.584809
1.0,1,295.703004
1.177428,13,297.53972
1.736789,13,299.124445
1.0,2,299.415019
0.0,1,299.560425
1.0,1,299.750005
1.0,7,300.635175
0.96177,13,302.398066
0.0,13,304.843985
0.0,13,306.736428
1.0,1,306.951093
0.0,13,309.604339
0.0,1,309.67417
1.0,4,310.295219
0.0,1,310.426318
1.0,1,310.676109
0.0,1,310.794508
1.0,13,313.20344
1.0,4,313.701486
-3.779927,4,314.091099
0.0,13,315.937301
0.0,1,316.015473
2.0,7,317.238842
0.0,1,317.390888
0.0,1,317.551674
0.0,11,319.059476
0.391682,13,321.11779
1.67369,6,322.072345
0.0,13,323.757149
1.0,13,325.48118
0.0,1,325.649461
0.0,1,325.796454
0.0,4,326.261362
0.0,1,326.453432
0.0,13,328.008974
1.0,13,330.347988
0.0,13,331.919824
0.0,7,332.803967
0.0,1,332.98153
1.0,2,333.248859
-4.023953,7,334.208219
0.0,1,334.37743
0.0,13,335.460335
1.0,5,335.854857
0.0,9,336.932141
0.0,13,339.147247
1.0,1,339.261823
0.0,1,339.341925
0.0,7,340.008348
0.0,3,340.43296
0.0,13,342.365134
0.0,1,342.498655
1.913443,12,343.770747
0.0,13,345.365814
2.0,5,345.857134
1.0,13,347.868467
0.0,13,349.340517
1.0,1,349.434463
1.0,3,349.595001
1.0,2,349.826186
0.279949,3,350.06104
-4.983811,10,351.323308
1.0,2,351.496258
1.0,1,351.638767
0.0,13,352.939215
0.0,6,353.509471
-5.0,4,353.989347
2.0,9,354.793747
0.0,5,355.378822
0.0,13,357.689502
0.0,13,358.842455
-4.0,11,360.372818
1.0,1,360.572314
1.0,1,360.689719
0.0,1,360.776556
1.0,4,361.139907
1.0,9,361.898732
1.0,5,362.464695
3.0,5,362.787341
0.0,5,363.032079
0.0,6,363.996151
0.0,2,364.183501
1.0,4,364.617154
0.0,4,365.242704
0.0,13,367.958435
1.0,1,368.096339
0.0,13,369.583454
0.0,1,369.785821
1.0,1,370.096745
0.0,13,372.483439
-5.0,5,373.028969
0.0,6,373.706255
-4.0,5,374.030632
0.0,1,374.178883
0.0,13,376.332956
2.0,10,377.574572
0.0,13,379.383657
4.0,7,380.053294
0.0,5,380.48682
1.0,1,380.616649
0.0,1,380.755431
-2.0,5,381.264106
0.0,1,381.43207
0.0,13,383.152709
0.0,1,383.308167
1.0,11,384.588127
0.0,1,384.701335
0.0,13,386.791857
1.705847,6,387.831157
2.0,5,388.508451
0.0,13,390.586655
0.0,1,390.833844
0.0,8,391.714959
1.0,9,393.213378
0.777903,13,395.028629
-5.0,1,395.175893
3.0,5,395.804871
0.0,11,397.27809
0.0,5,397.925302
-4.874497,10,398.808184
0.0,1,399.022399
0.0,1,399.124962
0.0,1,399.272661
0.0,1,399.385063
1.0,1,399.53965
-5.0,12,401.568804
1.0,4,402.011141
0.0,13,404.836113
1.0,13,406.924915
0.0,13,408.752065
0.0,13,410.772249
1.0,1,410.899593
-4.048933,5,411.383058
0.0,13,413.098811
0.0,1,413.246338
0.0,5,413.803334
-1.0,4,414.302547
1.0,2,414.519957
0.0,11,415.963758
0.0,1,416.183357
0.0,1,416.417831
-5.0,7,417.071467
-4.0,7,417.802193
1.0,1,417.942313
1.0,10,419.175715
0.0,7,419.933052
0.0,13,422.400958
0.0,13,424.595469
-5.0,11,426.088885
0.0,1,426.249553
0.0,1,426.349849
0.0,13,428.543772
-2.359961,5,429.164034
-1.0,7,429.97826
0.502272,13,431.803789
1.0,6,432.655571
0.0,13,434.40853
0.0,1,434.588419
0.0,10,436.112427
0.0,13,437.573735
1.0,1,437.704081
0.0,1,437.837755
1.0,1,437.983548
0.0,13,439.97809
0.0,1,440.161148
0.0,1,440.270377
0.0,7,441.186955
1.0,8,442.044337
1.0,1,442.194076
1.0,5,442.783159
0.0,4,443.205417
1.309718,6,443.864952
1.0,1,444.111524
0.0,1,444.201434
0.0,13,447.170116
0.0,6,447.625912
0.280535,10,448.874053
2.0,8,449.58551
0.0,1,449.811346
1.0,3,450.169012
0.0,6,450.985055
1.0,1,451.137728
0.0,5,451.641426
1.0,9,452.921069
1.0,7,453.64752
1.0,4,454.075493
0.0,1,454.156463
0.0,13,455.470198
0.0,1,455.566609
1.0,1,455.664922
1.273732,6,456.493304
1.0,1,456.701229
1.0,5,457.156763
0.03055,11,459.041917
0.0,7,459.740209
-5.0,8,460.98259
1.0,1,461.138223
0.0,13,462.601553
1.0,1,462.752705
1.599845,2,462.896688
1.0,1,463.078269
0.0,13,464.988328
-5.0,13,466.99666
0.0,1,467.111345
0.0,2,467.298427
0.0,13,468.882747
-3.606629,5,469.289065
1.0,3,469.591519
1.0,1,469.752691
0.0,1,469.869744
2.0,9,470.840611
1.0,13,472.585702
0.0,13,474.220536
1.0,1,474.342548
0.0,1,474.51325
-4.0,5,474.926428
0.0,9,475.930145
1.0,2,476.176878
1.0,1,476.234933
1.0,1,476.332076
0.205061,9,477.537535
0.0,13,478.660017
0.0,1,478.744635
0.0,1,478.832636
1.142801,10,480.527003
0.0,13,482.364917
-4.0,9,483.724438
-4.024919,3,484.092118
1.0,4,484.561593
0.0,13,485.828124
1.0,13,487.34259
3.701689,13,488.980923
0.0,13,490.63549
1.0,12,492.152057
2.0,3,492.445989
0.0,6,493.050356
0.0,13,495.318299
0.0,6,495.795915
1.0,1,496.022903
0.0,8,497.221873
0.0,7,497.966466
0.0,8,499.094657
0.0,5,499.729527
0.0,6,500.77636
0.0,13,502.777853
1.0,8,503.331125
2.331288,12,504.840255
1.0,1,505.039561
1.0,5,505.633801
0.306556,13,506.83915
1.0,1,506.931025
1.0,1,507.069308
1.71869,4,507.61104
0.0,1,507.751564
0.0,2,508.030563
0.0,2,508.255983
1.0,13,510.415501
0.0,1,510.572468
0.0,13,511.503491
0.0,13,513.312413
0.0,13,514.435798
-3.0,9,515.786752
0.0,1,515.916851
0.0,1,515.987562
0.0,13,517.672332
0.0,1,517.858953
1.0,6,518.433213
-5.0,8,519.693958
1.0,8,520.20485
0.0,10,521.941809
1.241525,11,523.168276
0.0,7,523.742467
1.0,4,524.033839
0.0,1,524.154063
1.0,3,524.352888
1.445105,5,524.922261
0.0,9,526.324468
0.264198,13,527.967212
1.0,1,528.168062
0.0,10,528.860351
0.0,3,529.00474
0.0,1,529.125539
0.594041,7,530.088414
1.0,9,531.086126
1.0,1,531.282368
1.0,1,531.483927
0.149433,13,534.117416
0.0,13,535.584308
0.0,1,535.710453
0.0,7,536.852767
1.0,10,538.217886
1.0,2,538.358558
0.0,13,539.69552
0.0,13,541.489042
0.821808,6,542.216676
0.0,13,544.142621
1.0,9,545.415478
1.0,4,545.975097
0.0,8,547.375297
0.0,13,550.208938
1.0,7,551.235505
0.0,1,551.41375
1.0,11,552.733903
0.0,12,553.865837
0.0,1,554.03045
0.0,13,557.230393
1.0,10,558.360649
0.0,13,559.918052
0.0,1,559.984581
0.0,13,562.667022
0.0,13,564.760386
-3.0,5,565.349217
0.0,5,565.791284
3.350998,11,566.94536
0.0,7,568.091245
1.0,3,568.471748
0.0,1,568.630471
3.0,13,571.561492
0.0,1,571.720899
1.0,1,571.982687
1.0,4,572.305446
0.0,1,572.448824
0.0,1,572.549252
0.0,11,573.983701
0.0,5,574.674115
1.0,1,574.924315
1.406679,10,575.764527
0.0,2,576.097865
0.439453,13,579.038324
1.0,5,580.099842
0.0,1,580.272079
0.0,1,580.371541
0.343198,10,581.744428
0.0,13,582.953385
0.0,1,583.18449
1.0,1,583.388477
0.349586,6,584.098834
0.0,1,584.316049
1.224505,13,586.498013
1.0,1,586.721366
1.0,11,588.158454
-4.0,7,589.441307
2.0,12,590.784908
0.0,1,590.907497
0.0,1,590.995108
1.0,1,591.191917
2.0,6,592.557003
0.0,1,592.749591
1.0,1,592.878393
1.0,2,593.061429
0.0,13,595.298382
-4.831949,5,595.964627
1.0,1,596.067039
0.0,1,596.239039
0.0,13,598.116307
3.0,10,600.249038
2.0,10,601.026493
0.0,13,603.790924
1.0,13,605.604192
0.829763,5,606.434782
-3.0,9,607.53134
0.0,1,607.674202
0.0,1,607.787147
2.0,5,608.3141
0.0,13,610.636036
2.0,4,611.19164
1.0,1,611.312294
1.0,2,611.471614
-5.0,1,611.650105
1.0,9,613.392387
0.0,3,613.653626
1.0,1,613.746367
0.0,1,613.870923
0.0,1,614.043418
1.0,6,614.841726
0.0,13,616.238311
4.0,10,617.324103
-5.0,4,618.019976
1.0,6,618.722375
0.0,13,620.838223
0.0,13,621.965017
0.0,6,622.623466
0.0,1,622.884324
1.0,13,626.295258
0.0,13,628.164232
0.0,8,629.154641
1.0,13,631.153424
0.811914,12,632.890567
0.0,1,633.067489
1.0,1,633.232129
1.0,1,633.324708
-4.0,6,634.084651
0.0,1,634.316795
0.0,3,634.715768
0.0,13,636.360149
-3.0,12,638.529513
1.0,13,641.342487
0.0,1,641.557465
0.0,10,642.657307
1.0,1,642.828446
0.0,2,643.144066
2.0,7,644.439326
1.0,6,645.148718
0.0,1,645.361001
1.0,9,646.686767
1.0,1,646.85188
1.0,1,647.144988
0.0,13,649.589256
3.0,5,650.09354
0.0,1,650.338924
0.0,1,650.511597
0.0,5,651.591397
1.0,3,651.788549
0.0,9,653.688952
1.0,7,654.688561
-2.0,9,655.985505
0.0,2,656.401247
0.0,1,656.658974
0.0,13,658.914886
0.0,2,659.166516
2.0,8,660.050728
0.0,1,660.24317
1.0,13,662.708995
1.578569,4,663.326945
0.0,1,663.540241
0.0,13,666.490041
0.0,13,668.921583
0.0,11,671.133733
-5.0,1,671.410329
1.0,4,672.083027
0.0,1,672.320529
0.0,1,672.522812
0.0,5,673.814573
1.0,9,675.702008
0.0,1,675.879202
1.0,1,676.103763
-5.0,13,678.583426
1.0,6,679.285348
0.0,6,680.210925
0.015218,3,680.720479
-5.0,5,681.301841
1.0,1,681.515724
1.0,13,684.280832
1.0,1,684.469967
-4.989127,10,686.110388
0.0,1,686.227101
0.0,11,688.809573
0.0,13,690.722089
0.0,11,692.223849
0.0,1,692.448648
0.0,2,692.758821
0.0,1,692.937718
0.170585,5,693.47391
2.0,13,695.750815
0.0,1,696.009113
1.0,1,696.144745
1.483783,11,698.023236
0.0,1,698.21149
1.0,9,699.441103
0.0,6,700.374581
0.0,11,702.782111
2.378703,6,703.709833
1.0,1,703.921648
1.0,1,704.037919
0.0,13,706.308201
0.0,13,708.629672
0.0,13,711.728197
0.0,13,714.090326
-5.0,12,717.01769
0.0,13,720.366766
0.0,13,722.024439
0.0,1,722.145458
1.0,1,722.347611
0.0,1,722.538169
0.0,10,724.10197
1.0,1,724.256802
0.0,1,724.511916
1.0,4,725.219755
0.0,13,727.137456
1.0,6,727.854922
1.736079,2,728.157151
1.222999,2,728.425622
1.0,12,729.759656
1.0,1,729.99001
0.0,3,730.182092
1.0,1,730.243834
-3.0,7,731.153611
1.0,3,731.538554
0.0,6,732.460326
-5.0,5,733.000604
-3.0,4,733.744253
0.0,5,734.359263
0.0,13,736.001768
1.0,13,737.943348
0.0,13,739.579662
0.0,1,739.88252
0.0,13,742.842004
0.0,1,742.994658
0.375169,5,743.713491
0.0,13,746.443427
0.0,7,747.625984
0.0,6,748.672075
0.0,11,750.23109
-5.0,4,751.118761
0.0,13,753.392705
2.0,8,754.55453
0.962957,4,755.298987
0.0,1,755.527048
0.0,1,755.815694
1.0,1,756.029584
1.0,2,756.337658
0.0,7,757.55909
0.0,1,757.693525
-4.0,5,758.315363
1.0,1,758.416171
0.0,1,758.606535
1.0,1,758.719162
0.0,13,760.319547
0.0,8,761.370988
1.0,13,762.776277
1.0,1,762.87653
0.0,1,763.007334
0.0,5,763.63496
2.0,9,764.90207
-4.0,6,765.261444
0.0,8,766.385609
0.0,9,767.355394
0.0,6,767.91793
0.0,13,770.01193
-4.117621,8,771.312874
1.0,1,771.420983
1.0,5,772.003457
0.0,1,772.190229
2.0,7,773.246326
1.0,7,774.180076
1.0,1,774.301181
0.0,8,775.40712
0.0,1,775.585278
0.0,13,778.489496
2.0,5,778.883447
3.0,13,780.595766
1.0,6,781.289337
1.0,13,783.654549
2.0,7,784.376368
1.0,1,784.502846
0.0,1,784.62611
0.0,8,785.679853
0.0,13,787.789682
0.0,1,787.824189
0.983805,8,788.89659
0.0,13,789.928682
1.0,1,790.06436
0.0,1,790.251182
0.0,1,790.390192
0.873116,13,791.936212
1.0,7,792.822243
0.0,1,792.958348
1.0,11,794.97158
0.0,1,795.134799
0.0,1,795.206726
0.0,13,797.475909
0.0,9,798.515775
0.0,4,798.919369
1.0,1,799.060558
2.0,9,800.26928
0.0,13,803.102268
0.0,13,805.139998
0.0,13,806.819644
0.0,13,808.144057
1.0,12,810.216925
-5.0,4,810.48185
1.0,1,810.636213
1.0,3,810.870922
1.0,1,811.0148
2.0,13,813.228429
2.0,13,814.867148
0.0,13,816.486116
1.106623,7,817.262244
-4.0,7,818.036547
0.0,10,819.841212
1.0,13,821.278591
1.0,1,821.415902
3.0,4,822.003518
0.0,1,822.144783
0.0,5,822.626479
0.0,13,825.455884
-3.0,3,825.709337
0.0,12,827.733012
0.0,1,827.983323
0.0,3,828.251693
-4.955465,9,829.671982
1.0,11,831.756309
-5.0,1,831.966017
1.0,6,832.563711
1.0,1,832.737943
0.0,1,832.848578
0.0,10,834.397318
0.0,3,834.764484
2.0,7,835.672901
0.0,8,836.546848
0.0,4,836.909498
0.0,1,837.176459
0.0,7,837.880227
0.0,5,838.412439
1.0,8,839.197825
0.907158,8,839.905014
2.0,3,840.19933
1.663926,13,841.53616
-5.0,7,842.490727
1.0,1,842.626081
1.0,3,842.944982
-5.0,1,843.058124
0.0,1,843.20433
0.0,1,843.303082
0.0,1,843.388834
1.0,1,843.535393
1.0,7,844.360006
0.0,1,844.514956
0.0,4,844.839274
0.0,4,845.37827
0.0,13,847.356857
0.0,2,847.560919
0.0,1,847.782795
0.0,1,848.082235
0.0,10,849.298034
0.0,9,850.464056
1.0,7,851.153405
0.0,1,851.282275
0.0,13,852.992397
-3.0,5,853.496972
0.0,9,854.192331
1.0,4,854.372516
1.0,1,854.501997
1.0,6,854.981795
-5.0,9,855.893359
0.0,1,856.028878
0.0,13,857.76147
1.0,1,857.865197
0.0,8,859.229035
0.0,5,859.57233
-4.562925,12,861.299069
0.0,4,861.819761
0.0,1,861.936479
0.0,1,862.091265
0.0,1,862.262615
0.0,1,862.377432
1.0,6,863.005455
0.0,1,863.120616
0.0,1,863.186584
1.0,1,863.395691
0.0,13,864.934849
0.171378,13,866.952151
-3.0,3,867.265391
0.0,1,867.401186
-2.0,9,868.658523
0.0,3,869.106037
-5.0,1,869.275394
-5.0,1,869.443312
-5.0,1,869.543217
0.0,1,869.743718
1.0,12,872.318549
0.0,1,872.51042
1.0,9,873.733293
3.0,7,874.779305
0.0,2,875.053469
0.230692,9,875.954514
1.0,11,876.831276
1.0,1,876.933621
1.0,7,877.316485
0.0,4,877.819154
2.0,10,878.779575
-5.0,12,880.198402
1.0,6,880.603077
0.0,1,880.764283
0.0,4,881.076841
0.0,13,882.619843
0.0,13,884.575455
2.0,6,885.199494
0.0,1,885.300377
0.0,13,886.582782
0.0,4,886.985404
0.0,1,887.150606
1.0,1,887.340106
0.0,13,888.968977
0.0,2,889.153082
0.0,1,889.430078
0.0,13,891.364574
1.0,6,892.228356
0.0,1,892.39135
0.0,1,892.609954
0.0,4,892.942276
0.0,1,893.059227
1.0,5,893.680573
-5.0,1,893.812426
1.0,1,894.005155
0.0,7,894.792969
0.0,3,894.997959
-4.0,5,895.780247
2.0,4,896.151586
-3.0,6,896.949519
1.0,10,898.399304
0.0,4,898.70207
1.0,3,899.005215
1.0,6,899.56983
0.0,4,900.309489
1.0,6,901.068424
1.0,13,902.485511
0.0,13,904.20239
2.0,13,906.590419
1.0,1,906.714168
1.0,1,906.786539
1.0,1,906.952861
0.0,1,907.083011
2.0,12,908.297081
2.0,13,909.707739
0.0,1,909.822229
-5.0,5,910.695716
0.0,1,910.863192
2.0,13,912.35071
3.0,7,912.848182
0.0,13,913.988748
0.0,1,914.159603
0.0,2,914.309592
0.0,1,914.476112
1.0,4,914.820893
1.0,8,915.930902
0.0,1,916.182677
0.0,1,916.370681
0.0,1,916.552092
0.858989,13,918.968582
1.0,1,919.056617
0.0,4,919.30267
0.0,4,919.719478
0.0,13,922.350214
1.0,1,922.523375
-4.0,4,923.070451
0.0,1,923.245368
0.0,2,923.511623
1.0,1,923.683163
0.0,10,925.076021
1.0,3,925.414179
0.0,1,925.598863
2.0,10,926.625073
0.0,9,927.665326
1.0,2,927.887184
2.0,3,928.099282
0.0,1,928.186998
0.960079,13,929.259178
1.0,1,929.363218
0.0,1,929.56447
2.0,13,930.933892
2.270729,5,931.777029
-4.0,4,932.267642
0.0,11,934.03917
0.0,11,936.23576
0.0,1,936.419784
1.369995,4,936.726616
1.0,9,937.91605
2.0,9,939.732763
0.0,13,941.355319
1.0,5,942.024184
0.0,1,942.092641
0.0,1,942.227305
0.0,1,942.324781
-4.0,13,944.198172
1.0,11,945.07903
0.0,4,945.586262
0.0,1,945.697865
2.0,11,946.710544
1.0,2,947.018479
2.0,5,947.501391
1.0,1,947.686472
1.0,6,948.199222
1.0,3,948.48999
0.0,1,948.700928
0.0,2,948.941603
0.0,1,949.052865
0.0,6,949.792188
0.0,1,949.959345
0.0,5,950.559291
-2.0,8,951.389938
2.0,7,952.538342
1.0,8,953.634395
3.0,6,954.219698
0.0,1,954.371401
0.0,1,954.563576
0.0,1,954.692732
1.0,1,954.862031
0.0,1,955.00932
0.0,2,955.191
0.0,1,955.304108
0.0,2,955.456652
0.0,13,956.983031
0.0,13,959.150467
-5.0,1,959.302593
1.0,5,959.963472
0.0,5,960.505276
2.0,11,962.146412
0.0,13,963.897031
1.0,12,965.189694
2.0,3,965.594851
1.0,2,965.771483
0.0,13,967.490693
-2.0,5,967.990017
0.0,2,968.234552
0.0,6,969.039141
0.0,1,969.108551
1.0,1,969.298496
1.547887,9,970.373007
1.0,1,970.519686
3.0,6,970.961931
2.0,4,971.339377
0.0,1,971.602767
0.0,1,971.789963
0.0,1,972.032722
1.0,11,973.696812
1.0,4,974.266181
0.0,4,974.749423
0.0,6,975.385472
1.0,1,975.476511
0.0,1,975.620944
0.0,1,975.725971
0.0,1,975.900903
0.0,8,976.415686
3.0,6,977.492014
0.0,1,977.610889
0.0,1,977.834008
0.0,10,978.93121
3.0,5,979.634245
0.0,6,980.405931
0.0,2,980.595679
0.0,13,982.340291
0.0,1,982.529165
0.02625,2,982.799968
1.0,1,982.975415
2.0,6,983.845114
1.0,4,984.429356
1.0,3,984.808347
1.0,5,985.358068
1.0,1,985.526757
3.0,6,986.239377
0.0,13,988.502318
0.0,1,988.642243
-2.0,7,989.359334
0.0,3,989.759768
0.0,1,989.915647
1.0,12,991.538456
0.0,3,991.822592
1.0,11,993.500357
0.0,5,994.037314
1.0,1,994.190031
1.0,4,994.68545
1.0,1,994.786227
1.0,8,995.851225
0.0,13,998.359364
0.0,13,1000.09501
0.0,2,1000.521513
0.0,13,1002.092067
1.433951,5,1002.572167
0.0,3,1002.973287
0.0,2,1003.274623
-4.701334,5,1003.951485
0.0,1,1004.078083
0.0,13,1006.118519
1.0,1,1006.267478
1.0,1,1006.382488
0.0,13,1008.168016
