#{"t_start": 1764442608.8075597, "env_id": "merge-v0"}
r,l,t
6.471991,8,108.579852
9.346704,12,109.212919
9.041403,11,109.784327
3.985642,5,110.037285
6.13701,7,110.3976
6.182107,7,110.75286
11.093815,13,111.432757
5.146265,6,111.747252
3.311111,4,111.93702
4.077967,5,112.197112
11.638584,16,112.959798
12.660829,15,113.738623
12.939568,15,114.489153
7.794448,9,114.950031
11.944147,16,115.75345
4.320167,5,115.990519
11.66901,15,116.740851
8.895612,10,117.23975
8.398531,10,117.754442
6.225167,7,118.10462
4.827407,6,118.396931
5.183815,6,118.706484
5.874723,7,119.058731
6.169611,7,119.412167
4.271459,5,119.670053
7.201841,8,120.069935
5.858711,7,120.435453
6.288894,7,120.789905
7.292401,8,121.213201
3.347193,4,121.425331
10.329051,12,122.030792
12.235628,14,122.728847
10.271835,12,123.349122
10.306542,12,123.947252
3.888292,5,124.201695
4.012016,5,124.474534
7.496396,9,124.948291
6.846094,8,125.329664
7.201841,8,125.718626
6.222222,7,126.066955
11.361367,15,126.788696
8.811748,11,127.347459
10.814091,14,128.056857
7.263857,8,128.455905
5.958257,7,128.817688
4.113787,5,129.072123
11.522668,13,129.741361
11.059872,14,130.428159
9.444789,11,130.974096
7.194475,8,131.355529
6.794946,8,131.754257
12.677166,15,132.515595
4.845823,6,132.815622
6.169612,7,133.166724
5.152649,6,133.482073
3.318964,4,133.68586
8.292032,10,134.188633
12.455905,14,134.869972
11.709714,16,135.651833
4.248121,5,135.894178
14.402288,16,136.747195
12.595071,14,137.470026
3.305556,4,137.664
11.308879,14,138.354595
12.438599,15,139.103194
7.858095,9,139.566165
12.16637,16,140.376944
13.189558,15,141.175778
9.923314,12,141.801432
6.860582,8,142.229098
5.390511,6,142.532201
6.168222,7,142.883327
5.099245,6,143.183095
5.549268,7,143.529433
4.933835,6,143.841955
10.801321,13,144.495663
13.939568,16,145.325131
12.301037,15,146.133516
12.912776,16,146.933119
4.18201,5,147.18393
8.878865,10,147.666171
13.133688,15,148.441864
13.550679,16,149.278184
12.779099,15,150.033829
7.151369,8,150.453357
12.660827,15,151.211453
13.817293,15,151.948196
11.252344,15,152.706339
5.900262,7,153.066494
6.858172,8,153.472116
12.829443,15,154.276662
7.761988,9,154.745073
7.267168,8,155.152408
8.363721,10,155.666098
5.894069,7,156.025008
5.292771,6,156.339441
5.083515,6,156.648514
8.377273,10,157.166508
13.967346,16,158.024742
4.083996,5,158.274162
5.019961,6,158.580798
6.808985,8,158.99242
10.319178,12,159.568758
4.870195,6,159.876683
7.80266,9,160.349561
8.72023,11,160.888818
5.072724,6,161.192008
5.635056,7,161.564669
13.562729,16,162.352971
14.057847,16,163.134505
4.205654,5,163.40288
10.583811,13,164.085195
13.675559,16,164.874633
4.952873,6,165.174554
4.292185,5,165.430378
7.229618,8,165.845433
4.161398,5,166.112981
7.179403,8,166.519018
4.708763,6,166.828693
8.189929,10,167.301078
7.810294,9,167.750058
9.849391,12,168.343838
10.035975,13,169.004538
14.245123,16,169.846674
4.203938,5,170.085572
10.417653,12,170.6781
7.626964,9,171.134642
12.134673,14,171.832583
10.961094,15,172.616161
5.111949,6,172.915465
13.133735,15,173.728527
5.004439,6,174.03533
10.024864,12,174.646474
12.558499,15,175.41098
8.698741,10,175.926521
11.606197,16,176.780731
5.008036,6,177.076632
12.05254,16,177.896967
7.738394,9,178.356225
7.877282,9,178.785794
4.882283,6,179.055557
11.696788,15,179.816418
7.012621,8,180.239573
10.160925,12,180.832051
14.049005,17,181.651903
4.011937,5,181.908323
5.228024,6,182.166439
7.072724,8,182.584407
6.139426,7,182.936768
4.124971,5,183.196003
4.173228,5,183.454477
6.674482,8,183.890073
6.784542,8,184.362286
7.128279,8,184.784425
7.66928,9,185.29795
5.034542,6,185.658942
13.300679,15,186.511772
3.164788,4,186.743941
6.098785,7,187.159344
11.413653,16,188.076016
10.26234,12,188.72716
14.078455,16,189.759972
13.884012,16,190.647155
13.584654,16,191.547102
13.050679,15,192.356483
3.271012,4,192.576258
7.229618,8,193.020118
7.201841,8,193.440808
7.183835,8,193.871457
7.576569,9,194.380788
4.135943,5,194.649075
4.382123,5,194.931556
8.39802,10,195.484903
8.429007,10,196.015871
5.654399,7,196.402402
6.051831,7,196.806347
10.535773,13,197.583735
10.702566,13,198.31588
5.242715,6,198.634018
7.211613,8,199.078074
3.354346,4,199.345872
5.222759,6,199.717122
5.206846,6,200.068774
8.038987,9,200.545804
6.894283,8,200.97416
6.223778,7,201.348206
12.466385,15,202.127449
8.571384,10,202.652227
7.633058,9,203.130827
14.078457,16,204.025129
12.355273,15,204.839905
5.191881,6,205.153593
13.578457,15,205.927816
9.453337,11,206.530304
8.043511,9,207.008738
5.013645,6,207.323975
12.502943,15,208.119162
5.233431,6,208.475107
7.267168,8,208.920121
6.68243,8,209.337132
6.838991,8,209.791092
6.05184,7,210.172727
7.23939,8,210.600098
5.7421,7,210.970728
7.889363,10,211.498828
11.913653,16,212.388409
10.404324,14,213.104242
11.348603,16,214.012157
4.920684,6,214.393348
9.50313,11,215.035972
7.263857,8,215.467009
10.714095,14,216.203937
9.418842,11,216.781253
11.583333,12,217.428046
6.197389,7,217.822685
13.048732,15,218.635265
7.08326,9,219.151777
12.558174,15,219.957806
7.880585,9,220.453842
13.550679,15,221.261452
15.152296,17,222.231573
9.104624,11,222.849693
11.76927,13,223.586185
14.439568,16,224.51863
5.900098,7,224.889364
9.340191,11,225.474561
12.494727,17,226.372732
7.410763,9,226.863128
13.550679,15,227.707826
13.522901,16,228.62057
6.095814,7,228.999863
8.678835,11,229.697664
7.055485,8,230.201506
12.939568,15,231.111882
11.638889,12,231.764823
8.311414,10,232.309965
8.92223,10,232.873893
7.70031,9,233.363734
9.558165,11,233.962834
4.067571,5,234.241842
14.856234,17,235.132188
10.153177,12,235.801074
8.845235,10,236.332597
8.071289,9,236.815198
4.333438,5,237.084032
6.589713,8,237.528583
8.066709,9,237.996017
6.232197,7,238.405093
5.366703,6,238.726942
7.603615,9,239.204191
10.387926,12,239.894155
6.084777,7,240.276838
10.52649,12,240.993014
8.072034,9,241.483368
4.203048,5,241.754759
8.86353,11,242.361419
14.578409,17,243.302887
12.661394,17,244.205827
14.384012,17,245.293142
8.831653,11,245.879114
8.391498,10,246.424754
6.053054,7,246.808333
7.211613,8,247.247217
6.191499,7,247.629799
7.021867,8,248.080753
13.689568,15,248.886603
6.150098,7,249.256313
11.30582,15,250.038969
14.356234,16,250.983345
12.716902,17,251.882311
12.411394,17,252.76998
9.308686,11,253.344429
11.206881,13,254.058661
7.828838,9,254.546562
10.605979,12,255.214084
6.04037,7,255.578485
4.179251,5,255.843374
4.993402,6,256.166064
10.23805,12,256.787172
10.52076,13,257.489419
12.191949,17,258.360933
7.540149,9,258.84029
4.814857,6,259.150578
4.236082,5,259.453389
11.752419,14,260.247086
7.132374,9,260.756945
13.354612,15,261.615509
14.635975,17,262.781676
10.78667,13,263.511867
12.16637,16,264.372702
12.244727,17,265.273117
4.23871,5,265.533285
7.23939,8,265.95813
5.179147,6,266.271314
3.401481,4,266.495916
10.443157,12,267.154475
7.597078,9,267.712081
9.697574,12,268.55022
11.474566,15,269.440383
5.689949,7,269.818052
13.606234,15,270.600853
12.549718,15,271.406839
14.300679,17,272.306482
14.91179,17,273.314471
12.466385,15,274.145548
12.494162,15,274.955367
12.661394,17,275.813817
14.521115,17,276.704811
15.16179,17,277.741078
15.16179,17,278.786681
13.522901,15,279.612527
9.54997,11,280.187004
11.155816,15,281.015848
5.79879,7,281.391374
4.822724,6,281.688297
4.04037,5,281.945022
4.830387,6,282.270607
13.272901,15,283.049189
14.772901,17,283.961453
12.439172,17,284.841995
6.957098,8,285.303551
5.049781,6,285.618501
10.308999,12,286.261689
13.705951,15,287.068678
12.43833,15,287.859947
12.438551,15,288.660408
14.346741,16,289.577819
11.466955,13,290.246757
10.32667,12,290.87448
14.328457,16,291.73977
12.383051,15,292.523789
14.856234,17,293.505751
15.189568,17,294.393855
13.586275,16,295.24585
11.863455,15,296.021215
11.999703,16,296.841043
14.439568,16,297.689978
4.173604,5,297.952003
13.696863,16,298.799593
11.599926,15,299.607669
14.41179,16,300.510282
10.308999,12,301.135555
13.718599,16,301.995536
13.975165,17,302.835435
14.162148,17,303.768297
12.327496,15,304.547152
11.555556,12,305.182955
10.52649,12,305.803465
8.730866,10,306.33804
7.211613,8,306.741001
10.32667,12,307.330511
12.055258,16,308.224668
15.189568,17,309.193197
14.995123,17,310.040996
11.063642,13,310.704425
12.439172,17,311.601681
13.689568,15,312.396308
14.41179,16,313.249513
11.19471,15,313.968406
5.960616,7,314.327244
4.29879,5,314.586623
4.222327,5,314.859845
3.28022,4,315.077836
6.031148,7,315.445362
13.495123,15,316.311456
12.355839,17,317.140682
12.633616,17,318.031739
15.16179,17,318.951338
12.291101,16,319.760087
7.346959,9,320.248841
5.965457,7,320.620607
3.138889,4,320.841022
12.299718,15,321.682262
14.217346,17,322.596689
15.189568,17,323.627464
15.189568,17,324.585556
15.189568,17,325.45639
15.189568,17,326.40625
4.947084,6,326.727577
13.078455,14,327.459008
5.303054,6,327.766762
7.229618,8,328.165892
11.174487,12,328.793692
4.10483,5,329.043507
12.661394,17,329.857996
15.134012,17,330.766722
14.856234,17,331.67302
14.911743,17,332.61953
11.00782,12,333.234423
8.620004,10,333.741272
4.380339,5,333.987928
11.371325,14,334.73793
13.106233,14,335.423434
12.939568,15,336.263186
12.439172,17,337.145418
12.275282,17,338.0401
15.134012,17,339.101532
9.233673,11,339.682359
14.189568,17,340.607697
11.633616,17,341.505584
14.022901,16,342.440598
14.828457,17,343.407632
11.550283,17,344.368272
14.134012,16,345.205856
14.245123,16,346.129809
15.189568,17,347.149841
14.856234,17,348.120549
8.09982,9,348.634677
13.301665,17,349.541254
14.689568,17,350.504456
12.272505,17,351.349858
15.078457,17,352.269687
13.383678,15,353.037979
12.216385,15,353.948899
9.376939,11,354.521086
12.4019,17,355.304768
14.619197,17,356.139349
14.356187,17,357.061335
14.884012,17,358.076774
13.030721,16,359.047692
12.439172,17,359.930445
12.305258,16,360.765761
12.305258,16,361.578026
14.467346,16,362.474297
13.884012,15,363.228452
13.745123,16,364.08226
12.399713,15,364.896188
5.882123,7,365.267912
8.687376,10,365.77797
14.022901,17,366.698836
12.305258,16,367.526718
10.500986,12,368.148406
5.947389,7,368.577125
12.299718,15,369.386462
6.038894,7,369.762565
4.944982,6,370.076293
4.025277,5,370.327857
12.689568,15,371.165839
14.400674,17,372.080346
14.91179,17,373.01303
12.549718,15,373.826634
12.689172,17,374.725785
15.189568,17,375.655774
12.411394,17,376.487762
14.856234,17,377.427116
13.66961,17,378.297982
14.245123,17,379.169196
9.249353,11,379.693161
15.16179,17,380.684744
12.633616,17,381.602813
12.733611,17,382.493186
5.714322,7,382.858283
12.305258,16,383.790072
12.716942,17,384.66827
12.328061,17,385.550965
8.578456,10,386.067324
14.634012,17,387.000968
4.992299,6,387.309688
10.924487,12,387.967691
12.244162,15,388.792636
14.245123,16,389.719103
14.828457,17,390.693439
15.022901,17,391.625474
14.484007,16,392.513878
8.072042,9,392.972984
5.73605,7,393.341235
13.717346,15,394.172639
13.734007,16,395.038042
14.548779,16,395.957152
10.175559,12,396.56925
14.134012,16,397.424361
14.856234,17,398.402421
11.999703,16,399.23292
11.657561,15,399.999889
8.183088,10,400.529635
7.211613,8,400.957828
10.528764,12,401.599045
5.090098,6,401.951864
6.005556,7,402.320413
12.800679,15,403.179511
15.106234,17,404.112471
12.411394,17,404.999076
12.439172,17,405.858422
12.411394,17,406.71077
14.606234,17,407.564181
12.235234,17,408.418221
14.106234,17,409.320929
12.654717,16,410.207959
11.999703,16,411.058059
12.439172,17,411.960949
12.439172,17,412.885762
12.439172,17,413.760456
12.194147,16,414.596991
8.336759,10,415.141757
12.189172,17,415.975004
13.078456,14,416.701475
13.77289,15,417.527197
13.717068,15,418.340789
12.19143,16,419.140635
14.93952,17,420.167963
14.939568,17,421.141145
14.356234,16,422.039844
12.01337,16,422.860121
12.494727,17,423.765724
14.384012,16,424.632902
12.328061,17,425.505083
11.772505,17,426.419666
9.394962,11,427.007972
9.124736,11,427.655226
7.211613,8,428.072677
14.106234,16,429.088362
15.16179,17,430.04351
14.300679,16,430.914191
14.106234,16,431.782427
12.475165,15,432.573326
11.969208,16,433.414421
14.856234,17,434.346753
14.078457,16,435.239025
8.361127,10,435.767226
11.444147,16,436.565594
14.078457,16,437.443004
13.725165,17,438.303635
12.300283,17,439.137888
15.189568,17,440.117687
13.85722,17,440.994312
12.6519,17,441.793411
11.049815,13,442.427605
12.689172,17,443.230216
12.439172,17,444.153845
11.860814,16,444.971476
7.211613,8,445.378883
5.874971,7,445.753605
4.806093,6,446.060228
10.334319,12,446.675936
10.569181,13,447.334205
14.078457,17,448.241903
15.16179,17,449.117919
12.550283,17,450.020392
15.050679,17,450.914591
14.439568,17,451.75744
15.189568,17,452.630431
14.745123,17,453.511447
12.133616,17,454.32992
10.753321,14,455.047976
12.856234,15,455.853526
12.300283,17,456.683318
14.030721,17,457.560586
15.106234,17,458.445107
4.151481,5,458.719186
11.94143,16,459.550525
14.245123,17,460.418782
12.105839,17,461.317692
12.578061,17,462.140724
12.439172,17,462.985681
12.411394,17,463.7839
9.302642,11,464.323089
8.057975,10,464.865003
10.949437,16,465.798016
14.995123,17,466.70184
14.884012,17,467.637423
12.4044,17,468.530975
6.709172,8,468.932138
12.440554,15,469.705994
10.695431,12,470.339398
6.861129,8,470.79549
4.87688,6,471.163569
4.028315,5,471.5083
13.106234,15,472.482173
14.068963,16,473.397395
15.011508,17,474.488761
14.939568,17,475.404499
12.91179,14,476.192106
14.578457,17,477.266819
13.690554,17,478.281496
12.46695,17,479.185592
12.633616,17,480.105709
12.110814,16,480.992799
11.746986,16,481.941889
13.967346,17,482.984626
14.050679,17,483.996166
9.915146,15,484.856117
13.106234,15,485.768738
12.856234,15,486.696992
14.106234,16,487.6877
14.578457,17,488.765992
10.949977,15,489.615501
11.800283,17,490.617171
14.967346,17,491.67848
12.355839,17,492.569116
8.606234,10,493.179266
11.523885,14,494.151574
12.249703,16,495.073243
13.467346,16,496.062624
11.180314,16,496.991247
13.474236,16,497.989722
12.844841,15,498.83357
12.305258,16,499.706904
14.234007,16,500.630559
14.57651,16,501.649991
13.828457,16,502.687318
15.050679,17,503.729342
11.250266,15,504.664115
6.592179,8,505.176156
11.333333,12,505.871012
12.456891,15,506.768882
14.217288,16,507.708102
6.299989,8,508.201161
13.273887,17,509.239418
15.189568,17,510.251224
12.383616,17,511.187931
12.43755,17,512.079575
12.383616,17,512.940315
14.578457,17,513.950017
8.642315,10,514.463961
4.931725,6,514.796361
7.367221,9,515.296109
4.097193,5,515.56052
12.752943,16,516.479146
14.939568,17,517.428771
12.328061,17,518.293965
12.328061,17,519.196244
14.114054,17,520.13176
15.289285,17,521.108964
14.522901,17,522.196498
12.383616,17,523.063019
13.85722,17,524.110518
14.772901,17,525.075047
8.978295,11,525.730011
14.400674,17,526.777758
14.856234,17,527.765239
15.106234,17,528.711474
15.022901,17,529.720363
12.46695,17,530.544223
12.605839,17,531.409629
14.0784,16,532.237991
14.939568,17,533.118013
14.884012,17,534.030032
13.058499,16,534.832229
11.499703,16,535.646664
5.734703,7,536.006529
11.424487,13,536.672402
3.255556,4,536.876552
6.728959,8,537.274104
13.550679,16,538.128877
11.248594,15,538.846798
14.161457,16,539.644568
12.383616,17,540.473489
12.46695,17,541.297145
14.022901,16,542.166538
13.522901,16,542.993463
13.828457,16,543.788028
12.330838,17,544.621699
15.106234,17,545.502674
15.189568,17,546.421469
12.689172,17,547.238945
12.305258,16,548.054409
5.024867,6,548.365353
13.522901,15,549.168486
7.211613,8,549.588957
3.215457,4,549.786496
3.207037,4,549.988285
11.333333,12,550.570733
10.734657,13,551.251041
3.941499,5,551.564529
5.844542,7,551.91749
10.586657,14,552.594661
10.670972,14,553.289841
14.939568,17,554.185063
11.883616,17,555.054202
12.300283,17,555.906679
14.522901,17,556.817926
13.356234,16,557.640647
14.189511,16,558.45862
10.306543,12,559.043967
12.105839,17,559.884323
15.022901,17,560.811148
14.884012,17,561.668807
12.689172,17,562.414565
14.106234,16,563.256136
12.696457,15,564.070217
10.528764,12,564.694038
8.392315,10,565.217915
9.399772,11,565.787924
12.624733,16,566.59181
14.689568,17,567.466605
14.91179,17,568.360178
11.746986,16,569.136715
13.752943,17,569.991148
6.376183,8,570.380296
10.752941,13,571.058758
13.16961,16,571.887957
14.689568,17,572.721495
14.16179,16,573.568276
13.911154,17,574.468794
12.884012,15,575.282993
6.502613,8,575.678539
13.467346,16,576.514536
4.914166,6,576.802291
8.152511,10,577.337255
12.194147,16,578.145736
14.856234,17,579.180663
14.078457,16,580.088129
14.856234,17,580.986383
15.261508,17,581.872763
12.515828,16,582.704108
6.857315,9,583.166579
11.052541,16,583.994447
12.330838,17,584.845461
13.707852,16,585.69538
13.799057,16,586.532242
13.567014,15,587.298616
14.91179,17,588.208706
14.189567,16,589.026759
12.386393,17,589.869137
9.597824,11,590.440912
7.861629,9,590.893465
7.921416,9,591.354753
12.540224,15,592.115332
15.050679,17,593.016131
12.328061,17,593.907708
14.689568,17,594.864145
9.182829,11,595.413652
6.004107,8,595.829123
12.57782,16,596.643259
14.078457,17,597.517795
10.439559,13,598.157379
10.94543,13,598.813751
3.255556,4,599.020464
5.747499,7,599.363676
5.886388,7,599.71464
4.144444,5,599.961153
12.689172,17,600.771616
15.134012,17,601.586569
14.884012,17,602.428559
7.257396,8,602.833254
11.174487,12,603.463078
5.844542,7,603.822356
10.929103,13,604.529013
7.485963,9,604.989199
7.531222,9,605.470021
6.750423,8,605.865459
11.222848,13,606.534885
12.138592,16,607.37607
11.833036,16,608.190879
11.944147,16,608.994394
12.552642,16,609.849618
13.467346,16,610.686884
12.328061,17,611.52459
14.939568,17,612.446926
14.93952,17,613.388507
14.772901,17,614.255764
14.446736,16,615.098377
13.550679,16,615.905397
13.468331,17,616.752769
14.300679,17,617.654553
13.66179,16,618.503549
14.606234,17,619.424319
12.91179,15,620.221685
10.972488,15,620.99572
10.833598,15,621.767512
13.530721,17,622.612413
14.022901,17,623.474633
11.651325,14,624.188278
8.833753,10,624.782297
10.991873,14,625.485618
12.16637,16,626.260122
15.134012,17,627.159144
14.328457,17,628.016052
8.922912,11,628.577716
8.071318,9,629.022641
12.495066,14,629.748089
12.967346,15,630.532678
15.078457,17,631.451457
14.884012,17,632.359823
11.830319,16,633.139564
13.606234,16,633.968286
13.995123,16,634.79963
12.939568,15,635.601439
13.189568,15,636.546486
14.002943,17,637.397766
14.344794,16,638.284072
3.821773,5,638.545846
4.867875,6,638.846044
5.984815,7,639.230618
6.599497,8,639.685285
8.106593,10,640.223782
15.134012,17,641.119955
12.414171,17,641.954323
9.328457,11,642.48953
12.083036,16,643.298635
12.52194,15,644.092368
13.884012,16,644.892375
14.372571,16,645.718734
13.725165,17,646.573182
15.189568,17,647.453793
10.473208,12,648.047485
13.689568,16,648.903866
15.189568,17,649.773228
14.856234,17,650.660099
14.272567,16,651.485862
14.634012,17,652.395301
12.780721,16,653.213233
12.328061,17,654.044142
12.330838,17,654.989212
14.361178,16,655.830638
3.159901,4,656.037285
3.094542,4,656.256762
3.2,4,656.425882
4.095926,5,656.659218
3.124971,4,656.898397
4.858165,6,657.234797
12.191949,17,658.127823
14.717346,17,659.087846
14.884012,17,660.007946
14.939568,17,660.895126
12.056181,14,661.594073
6.04037,7,661.947126
7.23939,8,662.342229
4.040258,5,662.581502
11.361111,12,663.144713
3.215457,4,663.296653
4.172222,5,663.538504
4.830832,6,663.842225
3.144444,4,664.065441
14.39845,16,664.933197
12.578061,17,665.765043
13.89118,16,666.596107
14.372619,16,667.460729
13.533636,16,668.320058
12.605839,17,669.167286
14.159843,16,670.002592
12.939568,15,670.818756
8.280387,10,671.384254
13.050679,15,672.156206
10.585943,13,672.968861
15.16179,17,673.918549
11.524764,16,674.770374
9.106593,11,675.289533
14.828457,17,676.171138
11.999703,16,676.994597
13.539563,16,677.812675
13.467346,16,678.690596
11.208092,16,679.532918
15.078457,17,680.4376
12.411394,17,681.331513
13.660829,17,682.25933
13.891832,17,683.180233
14.245123,16,684.039353
13.884012,16,684.83335
12.207815,16,685.625877
14.465398,16,686.439031
12.328061,17,687.284459
13.706419,17,688.189138
12.163653,16,688.986848
12.086276,14,689.801769
12.328061,17,690.642422
14.828457,17,691.541001
11.944091,16,692.341756
14.884012,17,693.208412
13.66179,16,694.037684
15.134012,17,694.957363
14.606234,17,695.822828
14.050679,16,696.736519
11.94143,16,697.54757
5.818036,7,697.890867
3.222222,4,698.088766
4.166667,5,698.331888
6.681394,8,698.736623
14.856234,17,699.665238
12.300283,17,700.520636
14.578457,17,701.430393
14.985582,17,702.303011
11.035978,14,703.008521
12.995123,15,703.801708
13.689568,16,704.670558
14.189568,16,705.512796
5.822724,7,705.883268
10.64059,14,706.568045
5.697907,7,706.944817
9.077505,12,707.581998
15.189568,17,708.524543
14.800679,17,709.340294
14.555622,16,710.174321
10.973208,13,710.83929
12.967346,15,711.709486
13.772901,16,712.559202
14.939291,17,713.401748
13.551665,17,714.25745
14.967346,17,715.188775
15.261508,17,716.072379
12.557451,17,716.92057
14.244846,16,717.748704
12.383616,17,718.558992
14.93952,17,719.47178
14.884012,17,720.380387
14.884012,17,721.193861
15.050679,17,722.203094
14.078457,16,723.062898
14.606234,17,723.980139
15.134012,17,724.790274
14.689568,17,725.63267
11.337162,16,726.529654
12.328061,17,727.368696
13.467288,15,728.149143
12.884002,14,728.857259
14.300679,16,729.747037
14.205952,16,730.604789
15.022901,17,731.539138
14.342894,16,732.573196
7.282684,10,733.217373
12.411394,17,734.136015
12.272505,17,735.085871
12.689172,17,736.054031
14.957852,17,736.981549
12.244727,17,737.90383
5.806093,7,738.274071
14.106234,16,739.228717
11.888592,16,740.179492
14.289285,16,741.14537
14.884012,17,742.141639
